,,,,,,,,,,,,,,,,,,,,,,,,,
Canterbury,E07000106,77600,156500,49.6,5.9,105400,156500,67.4,5.5,!,156500,!,!,10200,156500,6.5,2.9,!,156500,!,!,!,156500,!,!
Dartford,E07000107,45700,105000,43.5,7,78500,105000,74.8,6.1,!,105000,!,!,22300,105000,21.3,5.8,2300,105000,2.2,*,!,105000,!,!
Dover,E07000108,57300,111400,51.4,6.4,65200,111400,58.5,6.4,!,111400,!,!,9100,111400,8.2,3.5,2400,111400,2.1,*,!,111400,!,!
Gravesham,E07000109,41300,104400,39.6,7.9,63800,104400,61.1,7.9,!,104400,!,!,22700,104400,21.7,6.7,#,104400,2.2,*,!,104400,!,!
Maidstone,E07000110,68300,161700,42.2,4.9,109600,161700,67.8,4.7,!,161700,!,!,20400,161700,12.6,3.3,!,161700,!,!,!,161700,!,!
Sevenoaks,E07000111,43500,117700,36.9,6.4,80900,117700,68.7,6.1,!,117700,!,!,6200,117700,5.2,2.9,4900,117700,4.1,*,!,117700,!,!
Folkestone and Hythe,E07000112,42100,108500,38.8,6.2,77600,108500,71.5,5.7,!,108500,!,!,3800,108500,3.5,*,2600,108500,2.4,*,!,108500,!,!
Swale,E07000113,58800,140600,41.9,5.5,104600,140600,74.4,4.9,!,140600,!,!,5900,140600,4.2,*,3700,140600,2.6,*,!,140600,!,!
Thanet,E07000114,64500,138000,46.8,5.8,96500,138000,70,5.3,!,138000,!,!,6700,138000,4.8,2.5,!,138000,!,!,!,138000,!,!
Tonbridge and Malling,E07000115,57200,124800,45.8,5.6,89300,124800,71.6,5.1,!,124800,!,!,4800,124800,3.9,2.2,!,124800,!,!,4300,124800,3.4,2.1
Tunbridge Wells,E07000116,66400,114200,58.1,6.5,72200,114200,63.2,6.4,!,114200,!,!,12100,114200,10.6,4.1,!,114200,!,!,!,114200,!,!
Cherwell,E07000177,75100,144700,51.9,5,56200,144700,38.9,4.9,!,144700,!,!,19700,144700,13.6,3.5,1100,144700,0.7,*,!,144700,!,!
Oxford,E07000178,83400,156600,53.3,5.3,29100,156600,18.6,4.1,!,156600,!,!,44800,156600,28.6,4.8,#,156600,0.8,*,!,156600,!,!
South Oxfordshire,E07000179,81900,134500,60.9,5.3,56500,134500,42,5.4,!,134500,!,!,14600,134500,10.8,3.4,1500,134500,1.1,*,1100,134500,0.8,*
Vale of White Horse,E07000180,70600,124000,56.9,5.9,45000,124000,36.2,5.7,!,124000,!,!,14500,124000,11.7,3.8,!,124000,!,!,2800,124000,2.2,*
West Oxfordshire,E07000181,45900,105200,43.6,6,57300,105200,54.5,6,!,105200,!,!,5200,105200,4.9,2.6,1400,105200,1.4,*,!,105200,!,!
Elmbridge,E07000207,63100,132100,47.8,5.6,59800,132100,45.3,5.5,!,132100,!,!,28700,132100,21.8,4.6,!,132100,!,!,2000,132100,1.5,*
Epsom and Ewell,E07000208,47600,78700,60.5,8.1,30100,78700,38.2,8.1,!,78700,!,!,9600,78700,12.2,5.4,#,78700,2,*,!,78700,!,!
Guildford,E07000209,76500,144100,53.1,5.8,65900,144100,45.7,5.7,!,144100,!,!,18400,144100,12.8,3.8,!,144100,!,!,!,144100,!,!
Mole Valley,E07000210,42100,85100,49.5,6.2,48600,85100,57.1,6.2,!,85100,!,!,5200,85100,6.1,3,!,85100,!,!,1500,85100,1.8,*
Reigate and Banstead,E07000211,74800,141700,52.7,5.5,80600,141700,56.8,5.4,!,141700,!,!,12900,141700,9.1,3.2,!,141700,!,!,3000,141700,2.1,*
Runnymede,E07000212,31000,85600,36.2,6.9,46700,85600,54.5,7.1,!,85600,!,!,13100,85600,15.3,5.2,!,85600,!,!,#,85600,1.6,*
Spelthorne,E07000213,48600,98300,49.4,6.1,45500,98300,46.3,6.1,!,98300,!,!,15000,98300,15.3,4.4,!,98300,!,!,#,98300,1.8,*
Surrey Heath,E07000214,33400,86400,38.6,6.2,50700,86400,58.6,6.3,!,86400,!,!,6500,86400,7.5,3.3,!,86400,!,!,!,86400,!,!
Tandridge,E07000215,35700,84200,42.4,8,59500,84200,70.6,7.4,!,84200,!,!,5000,84200,5.9,3.8,!,84200,!,!,#,84200,3.4,*
Waverley,E07000216,54700,119600,45.7,6,78200,119600,65.4,5.8,!,119600,!,!,4900,119600,4.1,2.4,!,119600,!,!,3300,119600,2.7,*
Woking,E07000217,51700,98700,52.4,6.1,42300,98700,42.9,6,!,98700,!,!,7200,98700,7.3,3.2,1000,98700,1,*,2000,98700,2,*
Adur,E07000223,32600,63000,51.7,8,32600,63000,51.7,8,!,63000,!,!,2500,63000,3.9,*,!,63000,!,!,!,63000,!,!
Arun,E07000224,64000,152800,41.8,5.8,96400,152800,63.1,5.7,!,152800,!,!,4800,152800,3.2,2.1,!,152800,!,!,1500,152800,1,*
Chichester,E07000225,63800,114500,55.7,6.6,58600,114500,51.2,6.7,!,114500,!,!,4000,114500,3.5,*,!,114500,!,!,!,114500,!,!
Crawley,E07000226,50800,111000,45.8,7.1,58700,111000,52.9,7.2,!,111000,!,!,22000,111000,19.8,5.7,!,111000,!,!,!,111000,!,!
Horsham,E07000227,72400,133100,54.4,5.5,78700,133100,59.1,5.4,!,133100,!,!,7700,133100,5.8,2.6,#,133100,1.2,*,#,133100,1.3,*
Mid Sussex,E07000228,79900,143500,55.7,5,78200,143500,54.5,5,!,143500,!,!,7100,143500,4.9,2.2,2100,143500,1.5,*,1800,143500,1.3,*
Worthing,E07000229,50200,106300,47.3,6.4,57300,106300,53.9,6.4,!,106300,!,!,7400,106300,7,3.3,!,106300,!,!,!,106300,!,!
Bath and North East Somerset,E06000022,116600,181600,64.2,2.2,104100,181600,57.3,2.2,!,181600,!,!,14400,181600,7.9,1.2,1900,181600,1.1,0.5,4000,181600,2.2,0.7
Bournemouth,E06000028,65000,192700,33.7,2.4,121700,192700,63.2,2.5,!,192700,!,!,30500,192700,15.8,1.9,600,192700,0.3,*,1500,192700,0.8,0.4
"Bristol, City of",E06000023,179900,447200,40.2,2.7,275600,447200,61.6,2.7,!,447200,!,!,54300,447200,12.1,1.8,5400,447200,1.2,0.6,4300,447200,1,*
Cornwall,E06000052,181200,545900,33.2,2.3,271000,545900,49.7,2.4,!,545900,!,!,137700,545900,25.2,2.1,2600,545900,0.5,*,4200,545900,0.8,0.4
Isles of Scilly,E06000053,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North Somerset,E06000024,83100,207400,40.1,2.6,142700,207400,68.8,2.5,!,207400,!,!,11500,207400,5.5,1.2,2100,207400,1,0.5,3800,207400,1.8,0.7
Plymouth,E06000026,131900,260100,50.7,2.2,165500,260100,63.6,2.2,!,260100,!,!,18900,260100,7.3,1.2,4700,260100,1.8,0.6,3700,260100,1.4,0.5
Poole,E06000029,49700,149300,33.2,2.4,103000,149300,69,2.4,!,149300,!,!,11300,149300,7.6,1.4,1600,149300,1,0.5,1400,149300,0.9,0.5
South Gloucestershire,E06000025,102300,272300,37.6,2.6,194500,272300,71.4,2.5,!,272300,!,!,15100,272300,5.5,1.2,1200,272300,0.4,*,4600,272300,1.7,0.7
Swindon,E06000030,106800,217100,49.2,2.5,104400,217100,48.1,2.5,!,217100,!,!,29200,217100,13.5,1.7,2700,217100,1.3,0.6,2400,217100,1.1,0.5
Torbay,E06000027,66700,130400,51.1,2.3,75300,130400,57.7,2.3,!,130400,!,!,6600,130400,5.1,1,1200,130400,0.9,0.4,1100,130400,0.9,0.4
Wiltshire,E06000054,277300,474700,58.4,2.3,292800,474700,61.7,2.3,!,474700,!,!,31000,474700,6.5,1.2,9900,474700,2.1,0.7,7900,474700,1.7,0.6
East Devon,E07000040,84100,137900,61,5.6,93500,137900,67.8,5.4,!,137900,!,!,2400,137900,1.7,*,!,137900,!,!,!,137900,!,!
Exeter,E07000041,77600,125400,61.9,5.7,67800,125400,54.1,5.8,!,125400,!,!,17200,125400,13.7,4,1900,125400,1.5,*,1300,125400,1.1,*
Mid Devon,E07000042,36700,76000,48.3,7.5,49500,76000,65,7.1,!,76000,!,!,4200,76000,5.5,*,!,76000,!,!,!,76000,!,!
North Devon,E07000043,55500,92200,60.1,7,60200,92200,65.3,6.8,!,92200,!,!,1300,92200,1.5,*,!,92200,!,!,!,92200,!,!
South Hams,E07000044,48200,83200,58,6.7,54500,83200,65.6,6.4,!,83200,!,!,2800,83200,3.3,*,1400,83200,1.6,*,!,83200,!,!
Teignbridge,E07000045,79800,125800,63.4,5.2,57500,125800,45.7,5.4,!,125800,!,!,3600,125800,2.8,1.8,!,125800,!,!,1300,125800,1,*
Torridge,E07000046,34300,65500,52.5,7.6,41600,65500,63.5,7.3,!,65500,!,!,1000,65500,1.5,*,!,65500,!,!,!,65500,!,!
West Devon,E07000047,32200,53000,60.8,8.4,29400,53000,55.5,8.5,!,53000,!,!,2600,53000,4.9,*,1300,53000,2.4,*,!,53000,!,!
Christchurch,E07000048,19300,48900,39.5,7.5,37500,48900,76.6,6.5,!,48900,!,!,1000,48900,2.1,*,!,48900,!,!,!,48900,!,!
East Dorset,E07000049,31500,87700,36,5.2,59900,87700,68.3,5.1,!,87700,!,!,2300,87700,2.6,*,1100,87700,1.2,*,800,87700,0.9,*
North Dorset,E07000050,22700,67800,33.5,5.9,45200,67800,66.7,5.9,!,67800,!,!,5800,67800,8.6,3.5,1000,67800,1.5,*,1900,67800,2.8,*
Purbeck,E07000051,17500,45400,38.5,7.7,32200,45400,70.8,7.2,!,45400,!,!,900,45400,1.9,*,#,45400,1.7,*,1300,45400,2.9,*
West Dorset,E07000052,42300,98300,43.1,5.1,66100,98300,67.3,4.8,!,98300,!,!,6000,98300,6.1,2.5,800,98300,0.8,*,900,98300,1,*
Weymouth and Portland,E07000053,31500,63500,49.7,7.5,37800,63500,59.6,7.3,!,63500,!,!,3700,63500,5.9,3.5,1200,63500,1.8,*,!,63500,!,!
Cheltenham,E07000078,65600,113100,58,5.5,61400,113100,54.3,5.5,!,113100,!,!,10200,113100,9,3.2,!,113100,!,!,1500,113100,1.3,*
Cotswold,E07000079,51200,84100,60.9,6.6,41900,84100,49.8,6.8,!,84100,!,!,5000,84100,6,3.2,!,84100,!,!,1900,84100,2.3,*
Forest of Dean,E07000080,46100,82400,56,6.3,47600,82400,57.8,6.3,!,82400,!,!,2600,82400,3.1,*,1600,82400,1.9,*,3600,82400,4.4,2.6
Gloucester,E07000081,66000,126100,52.4,5.5,63900,126100,50.7,5.5,!,126100,!,!,13100,126100,10.4,3.3,!,126100,!,!,#,126100,1.2,*
Stroud,E07000082,64000,115300,55.6,5.7,63200,115300,54.8,5.7,!,115300,!,!,1600,115300,1.4,*,!,115300,!,!,3800,115300,3.3,2
Tewkesbury,E07000083,49000,87900,55.7,6,51100,87900,58.1,6,!,87900,!,!,4700,87900,5.3,2.7,2000,87900,2.2,*,1900,87900,2.2,*
Mendip,E07000187,66700,108800,61.3,5.5,70500,108800,64.8,5.4,!,108800,!,!,7000,108800,6.4,2.8,!,108800,!,!,1000,108800,0.9,*
Sedgemoor,E07000188,66000,119200,55.4,5.4,81800,119200,68.6,5.1,!,119200,!,!,5400,119200,4.6,2.3,#,119200,1,*,1700,119200,1.5,*
South Somerset,E07000189,93700,162300,57.7,4.7,105000,162300,64.7,4.6,!,162300,!,!,3400,162300,2.1,*,2300,162300,1.4,*,3100,162300,1.9,*
Taunton Deane,E07000190,65300,110900,58.9,6.1,67400,110900,60.8,6.1,!,110900,!,!,5700,110900,5.2,2.7,!,110900,!,!,1800,110900,1.6,*
West Somerset,E07000191,16300,33000,49.3,9.5,18200,33000,55.2,9.5,!,33000,!,!,!,33000,!,!,#,33000,2.9,*,!,33000,!,!
Isle of Anglesey,W06000001,22900,69300,33,2.2,7900,69300,11.3,1.5,!,69300,!,!,1900,69300,2.7,0.8,~,69300,0.4,*,43900,69300,63.3,2.3
Gwynedd,W06000002,35600,121400,29.3,2.3,11600,121400,9.6,1.5,!,121400,!,!,5300,121400,4.4,1,700,121400,0.6,*,77400,121400,63.8,2.4
Conwy,W06000003,47000,113600,41.4,2.3,19200,113600,16.9,1.7,!,113600,!,!,3700,113600,3.3,0.8,900,113600,0.8,0.4,51500,113600,45.3,2.3
Denbighshire,W06000004,38500,93500,41.2,2.3,15100,93500,16.1,1.7,!,93500,!,!,2000,93500,2.1,0.7,600,93500,0.7,0.4,45400,93500,48.6,2.4
Flintshire,W06000005,71200,153700,46.3,2.5,30000,153700,19.5,2,!,153700,!,!,6400,153700,4.1,1,800,153700,0.5,0.4,56500,153700,36.8,2.4
Wrexham,W06000006,59100,135700,43.6,2.5,13600,135700,10,1.5,!,135700,!,!,7400,135700,5.5,1.2,700,135700,0.5,*,73500,135700,54.2,2.6
Powys,W06000023,62600,130600,48,2.6,16800,130600,12.9,1.7,!,130600,!,!,3700,130600,2.8,0.9,700,130600,0.6,*,58800,130600,45,2.6
Ceredigion,W06000008,28400,73800,38.5,2.4,9900,73800,13.4,1.7,!,73800,!,!,3800,73800,5.2,1.1,1000,73800,1.3,0.6,36400,73800,49.4,2.5
Pembrokeshire,W06000009,43300,124200,34.9,2.3,14300,124200,11.5,1.5,!,124200,!,!,4100,124200,3.3,0.9,700,124200,0.6,0.4,73700,124200,59.3,2.4
Carmarthenshire,W06000010,45900,181300,25.3,2.1,19000,181300,10.5,1.5,!,181300,!,!,11000,181300,6.1,1.2,1100,181300,0.6,0.4,122000,181300,67.3,2.3
Swansea,W06000011,73400,240300,30.5,2.2,15100,240300,6.3,1.2,!,240300,!,!,16600,240300,6.9,1.2,1000,240300,0.4,*,166300,240300,69.2,2.2
Neath Port Talbot,W06000012,36100,139700,25.8,2.3,7200,139700,5.2,1.1,!,139700,!,!,1800,139700,1.3,0.6,700,139700,0.5,*,111700,139700,80,2.1
Bridgend,W06000013,34600,139700,24.7,2.3,6000,139700,4.3,1.1,!,139700,!,!,3300,139700,2.4,0.8,700,139700,0.5,*,109400,139700,78.3,2.2
Vale of Glamorgan,W06000014,48000,125700,38.2,2.6,8900,125700,7.1,1.4,!,125700,!,!,4600,125700,3.7,1,700,125700,0.5,*,81800,125700,65.1,2.6
Cardiff,W06000015,150500,354900,42.4,2.5,24700,354900,7,1.3,!,354900,!,!,27600,354900,7.8,1.3,2200,354900,0.6,*,193300,354900,54.5,2.5
Rhondda Cynon Taff,W06000016,81700,235700,34.6,2.4,10300,235700,4.4,1,!,235700,!,!,4600,235700,1.9,0.7,1400,235700,0.6,0.4,193900,235700,82.2,1.9
Merthyr Tydfil,W06000024,18600,58800,31.7,2.8,1900,58800,3.3,1.1,!,58800,!,!,1800,58800,3.1,1,!,58800,!,!,46300,58800,78.8,2.4
Caerphilly,W06000018,58100,179200,32.4,2.3,8400,179200,4.7,1,!,179200,!,!,3500,179200,1.9,0.7,700,179200,0.4,*,141900,179200,79.2,2
Blaenau Gwent,W06000019,18300,69000,26.5,2.4,4200,69000,6.1,1.3,!,69000,!,!,1200,69000,1.8,0.7,~,69000,0.5,*,54700,69000,79.3,2.2
Torfaen,W06000020,28400,91000,31.2,2.4,6600,91000,7.3,1.3,!,91000,!,!,3200,91000,3.5,1,~,91000,0.3,*,66000,91000,72.5,2.3
Monmouthshire,W06000021,34700,90900,38.1,2.4,15400,90900,16.9,1.8,!,90900,!,!,2500,90900,2.7,0.8,1000,90900,1.1,0.5,48900,90900,53.7,2.5
Newport,W06000022,47100,146600,32.1,2.6,12000,146600,8.2,1.5,!,146600,!,!,13900,146600,9.5,1.6,500,146600,0.4,*,91300,146600,62.3,2.7
Aberdeen City,S12000033,50000,225100,22.2,2.5,4500,225100,2,0.8,!,225100,!,!,44900,225100,20,2.4,152900,225100,67.9,2.8,!,225100,!,!
Aberdeenshire,S12000034,76100,260700,29.2,2.8,14800,260700,5.7,1.4,!,260700,!,!,14500,260700,5.6,1.4,189100,260700,72.5,2.7,!,260700,!,!
Angus,S12000041,31600,115500,27.4,2.6,2600,115500,2.3,0.9,!,115500,!,!,5500,115500,4.7,1.2,89000,115500,77,2.4,~,115500,0.3,*
Argyll and Bute,S12000035,31300,84500,37.1,2.4,4800,84500,5.7,1.2,!,84500,!,!,2600,84500,3.1,0.9,56600,84500,67,2.4,~,84500,0.5,*
Clackmannanshire,S12000005,17900,50400,35.4,3.5,2000,50400,3.9,1.4,!,50400,!,!,2500,50400,5,1.6,38400,50400,76.3,3.1,!,50400,!,!
Dumfries and Galloway,S12000006,45200,147500,30.7,2.2,10000,147500,6.8,1.2,!,147500,!,!,2300,147500,1.6,0.6,103600,147500,70.2,2.1,800,147500,0.6,0.4
Dundee City,S12000042,26800,144500,18.5,2.1,1900,144500,1.3,0.6,!,144500,!,!,17000,144500,11.7,1.7,107700,144500,74.5,2.3,!,144500,!,!
East Ayrshire,S12000008,40400,120700,33.5,2.6,1700,120700,1.4,0.7,!,120700,!,!,2400,120700,2,0.8,97300,120700,80.5,2.2,!,120700,!,!
East Dunbartonshire,S12000045,44100,106500,41.4,2.6,1300,106500,1.2,0.6,!,106500,!,!,3100,106500,2.9,0.9,83400,106500,78.3,2.2,!,106500,!,!
East Lothian,S12000010,33500,101500,33,2.7,3300,101500,3.2,1,!,101500,!,!,3900,101500,3.9,1.1,75300,101500,74.2,2.5,~,101500,0.2,*
East Renfrewshire,S12000011,33300,94100,35.4,2.7,1700,94100,1.8,0.7,!,94100,!,!,4700,94100,5,1.2,69400,94100,73.7,2.5,!,94100,!,!
City of Edinburgh,S12000036,156700,490200,32,2.9,15700,490200,3.2,1.1,!,490200,!,!,64700,490200,13.2,2.1,303100,490200,61.8,3,!,490200,!,!
Na h-Eileanan Siar,S12000013,8200,26700,30.7,3.8,1100,26700,4.2,1.6,!,26700,!,!,~,26700,1.1,*,22100,26700,83,3.1,!,26700,!,!
Falkirk,S12000014,37400,157000,23.8,2.2,2800,157000,1.8,0.7,!,157000,!,!,8400,157000,5.3,1.2,123900,157000,78.9,2.1,700,157000,0.4,*
Fife,S12000015,103000,362400,28.4,2.6,9600,362400,2.6,0.9,!,362400,!,!,21300,362400,5.9,1.4,261100,362400,72,2.6,!,362400,!,!
Glasgow City,S12000046,163100,589300,27.7,2.6,4800,589300,0.8,*,!,589300,!,!,84700,589300,14.4,2,410500,589300,69.7,2.6,!,589300,!,!
Highland,S12000017,77000,230500,33.4,2.6,11500,230500,5,1.2,!,230500,!,!,9000,230500,3.9,1.1,160500,230500,69.6,2.5,~,230500,0.2,*
Inverclyde,S12000018,27000,78000,34.6,2.7,1000,78000,1.2,0.6,!,78000,!,!,900,78000,1.1,0.6,63800,78000,81.8,2.2,~,78000,0.4,*
Midlothian,S12000019,25300,86700,29.2,3.1,2700,86700,3.1,1.2,!,86700,!,!,3200,86700,3.7,1.3,66500,86700,76.7,2.9,!,86700,!,!
Moray,S12000020,25600,93500,27.4,2.5,4500,93500,4.8,1.2,!,93500,!,!,3700,93500,4,1.1,65700,93500,70.3,2.5,~,93500,0.4,*
North Ayrshire,S12000021,48400,134400,36,2.6,2200,134400,1.6,0.7,!,134400,!,!,1500,134400,1.1,0.6,104200,134400,77.5,2.3,600,134400,0.4,*
North Lanarkshire,S12000044,69000,339200,20.4,2.1,4600,339200,1.4,0.6,!,339200,!,!,13100,339200,3.9,1,287900,339200,84.9,1.9,!,339200,!,!
Orkney Islands,S12000023,5600,21500,26.1,5.4,1400,21500,6.5,3,!,21500,!,!,900,21500,4.1,2.4,16900,21500,78.6,5,900,21500,4.3,*
Perth and Kinross,S12000024,56000,146300,38.3,2.8,4500,146300,3.1,1,!,146300,!,!,8200,146300,5.6,1.3,103900,146300,71,2.6,1200,146300,0.8,0.5
Renfrewshire,S12000038,58800,173400,33.9,2.4,1500,173400,0.8,0.5,!,173400,!,!,9100,173400,5.3,1.2,132900,173400,76.6,2.2,~,173400,0.3,*
Scottish Borders,S12000026,36000,112900,31.9,2.6,7600,112900,6.8,1.4,!,112900,!,!,4100,112900,3.6,1,73500,112900,65.1,2.6,~,112900,0.3,*
Shetland Islands,S12000027,7200,23100,31.3,5.7,1000,23100,4.5,2.6,!,23100,!,!,800,23100,3.6,2.3,17100,23100,74,5.4,!,23100,!,!
South Ayrshire,S12000028,40200,111100,36.2,2.5,2400,111100,2.1,0.8,!,111100,!,!,2800,111100,2.5,0.8,86400,111100,77.8,2.2,~,111100,0.2,*
South Lanarkshire,S12000029,79400,311600,25.5,2.3,4500,311600,1.4,0.6,!,311600,!,!,8600,311600,2.8,0.9,252200,311600,80.9,2.1,800,311600,0.2,*
Stirling,S12000030,37900,89000,42.5,2.7,2400,89000,2.7,0.9,!,89000,!,!,6400,89000,7.2,1.4,62200,89000,69.9,2.5,~,89000,0.3,*
West Dunbartonshire,S12000039,24800,88800,28,2.6,800,88800,0.9,0.5,!,88800,!,!,1500,88800,1.7,0.7,71900,88800,81,2.2,!,88800,!,!
West Lothian,S12000040,51800,176800,29.3,2.5,3800,176800,2.1,0.8,!,176800,!,!,11000,176800,6.2,1.3,128300,176800,72.5,2.4,1500,176800,0.9,0.5
Column Total,Column Total,29350400,62666900,46.8,0.2,28412600,62666900,45.3,0.2,!,62666900,!,!,6735500,62666900,10.7,0.1,4358400,62666900,7,0.1,2330900,62666900,3.7,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#,These figures are suppressed as statistically unreliable,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
!,Estimate and confidence interval not available since the group sample size,,,,,,,,,,,,,,,,,,,,,,,,
,is zero or disclosive (0-2),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
*,Estimate and confidence interval unreliable since the group sample size is,,,,,,,,,,,,,,,,,,,,,,,,
,small (3-9),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
~,Estimate is less than 500,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
-,These figures are missing.,,,,,,,,,,,,,,,,,,,,,,,,
